"","Acb","Act","At","Ba","Bb","Bc","Bg","Bl","Bm","Bp","Cw","Dr","Ep","Fd","Gp","Hm","Hw","La","Lt","Lw","Mb","Oa","Ot","Oy","Pa","Pf","Pj","Pl","Ps","Pw","Py","Qb","Qc","Qg","Ra","Sb","Ss","Sx","Yc"
"Acb",1,-0.809826596939466,0.160347560922881,-0.804311914674753,-0.329998229038791,-0.831327336748857,-0.857735656468166,-0.574931871968702,-0.758528399627484,-0.791443370949837,-0.684658655339946,-0.817661068993162,-0.326686495730293,-0.720363381390914,-0.614506086643517,-0.816279509154109,-0.70783440035914,-0.611889299368603,-0.839209282501594,-0.777475517923824,-0.857168034614383,-0.792554859739287,-0.628612883765479,-0.800250259999716,-0.815652409780069,-0.736708965818466,-0.849488501743492,-0.38934916382333,-0.682555963146324,-0.844184664221893,-0.802583059423979,-0.637703103532032,-0.67508368708458,-0.807139596670859,-0.862940136332331,-0.644492873401363,-0.831293670270494,0.0621723420370994,-0.856613253591267
"Act",-0.809826596939466,1,-0.535113807957559,-0.642887000873932,-0.703084781054443,-0.723845924663827,-0.409305770826884,-0.525491818416448,-0.577283812092598,-0.296553113055262,-0.219448931526738,-0.317032498385532,-0.287598602384555,-0.473260918736135,-0.415856323410507,-0.856776691373254,-0.509680825776431,-0.414189438054169,-0.761509246586489,-0.705532076506248,-0.000193669459558493,-0.647347600288674,-0.424820553910718,-0.660207260893048,-0.86547103752558,-0.562758823662214,-0.804560095738596,-0.619700352705076,-0.489533598703348,-0.605757436702586,-0.839859787944288,-0.430577343316983,-0.470155187163496,-0.496003648081529,-0.591902728699593,-0.867428192885529,-0.638974460635144,-0.270394459392111,-0.847766600656528
"At",0.160347560922881,-0.535113807957559,1,-0.816158116809968,0.292658292411305,-0.583943108361105,-0.721222214503548,-0.583416606588755,-0.429862935174547,-0.469294866360958,-0.650379481801447,-0.861004458245578,-0.216593234886538,-0.359538039304524,-0.294221730358558,-0.803548783496184,-0.640642653748453,-0.293044743287954,-0.612088695515125,-0.432838390310898,-0.84126338430899,-0.500431303656362,-0.300550880920484,-0.513593997120582,-0.780742001540216,-0.363851756300866,-0.39824474941705,-0.287274438855391,-0.354277208126441,-0.477938458351127,-0.638548266054753,-0.304614993166606,-0.336535185478594,-0.542380834709869,-0.651132495655134,-0.584259456306491,-0.830336453965063,-0.204173828354059,-0.818274743438403
"Ba",-0.804311914674753,-0.642887000873932,-0.816158116809968,1,-0.717427950813033,-0.734537013673832,-0.834660035507117,-0.606222550313998,-0.598290301659017,0.0527935492769008,-0.25681483317021,-0.540103260893637,-0.786130419033594,-0.695650824212932,-0.437385893124319,-0.315988254095436,-0.235864318568481,-0.435613213099081,-0.769710839378052,-0.84985575695215,-0.650776712674649,-0.66385579020809,-0.446923185515959,-0.675978709304909,-0.837356583225488,-0.582851028550319,-0.808783146190933,-0.763117128635193,-0.511299559244734,-0.834968687416708,-0.869140819711354,-0.453051703369866,-0.492909371906285,-0.698419607057792,-0.78708676224392,-0.847371141546535,-0.410749507646389,-0.555515398848421,-0.402867432800051
"Bb",-0.329998229038791,-0.703084781054443,0.292658292411305,-0.717427950813033,1,-0.914484476821724,-0.834760737556178,-0.427927040162605,-0.931868792609945,-0.94880323131949,-0.533105418713043,-0.733342096683532,-0.0101998995983921,-0.582271089183555,-0.870183152494251,-0.75385951068923,-0.562781239888512,-0.866051026974934,-0.930790240405232,-0.666729991842992,-0.815297554512173,-0.913087737379064,-0.892565519275672,-0.915105526548499,-0.756810273651813,-0.898554904236214,-0.938109343178492,-0.385238160169999,-0.89175067899057,-0.792892108989594,-0.708824540743534,-0.907085768918281,-0.917611362836984,-0.901005231590178,-0.92991620218984,-0.532741636920753,-0.77092390205942,0.0881489215743086,-0.824771531907816
"Bc",-0.831327336748857,-0.723845924663827,-0.583943108361105,-0.734537013673832,-0.914484476821724,1,-0.837378393538146,-0.519552206453894,0.178858186973737,-0.907070100388115,-0.482596144545685,-0.70109024695752,-0.718312236007953,-0.237259361750771,-0.803352555502978,-0.648884039567052,-0.432400307289699,-0.792605651778527,-0.909495974568972,-0.688306045072769,-0.780455225215882,-0.477375916103443,-0.816137437799019,-0.254284702915693,-0.767963300990202,-0.855903727966584,-0.921551688358029,-0.459494764324036,-0.690472039332559,-0.540491312382972,-0.627855869210509,-0.828997115963904,-0.574757245576895,-0.876090225722033,-0.728946410189244,-0.701281008640119,-0.782231065650541,-0.499880522294778,-0.829435207784045
"Bg",-0.857735656468166,-0.409305770826884,-0.721222214503548,-0.834660035507117,-0.834760737556178,-0.837378393538146,1,-0.706519927813321,-0.748744241245373,-0.666222566219954,-0.111524930568396,-0.522806286312459,-0.477878653778961,-0.267586139191493,-0.0266392332224147,-0.863695274076976,-0.524176062012924,-0.593307640632129,-0.862771378645393,-0.59724314344428,-0.427605076714871,-0.718361728557102,-0.608991293506854,-0.694117874415695,-0.861694213670161,-0.728656750093377,-0.887322088245012,-0.673521333647745,-0.668284923106356,-0.649937790435304,-0.799321955062174,-0.617498878654908,-0.657140720983107,-0.580800486892961,-0.769541912549156,-0.842494215932023,-0.816783826891931,-0.59165734821957,-0.885974848070906
"Bl",-0.574931871968702,-0.525491818416448,-0.583416606588755,-0.606222550313998,-0.427927040162605,-0.519552206453894,-0.706519927813321,1,-0.370993941669565,-0.344235180775887,-0.654309641813668,-0.82105828089566,-0.607462241051049,-0.638313304338949,-0.24985526452674,-0.525008109020186,-0.587175542130922,-0.0324343664268904,-0.540058954731391,-0.492375009372154,-0.806068034992951,-0.437741590873243,-0.255218833990495,-0.450325896791201,-0.165452629548502,-0.236209904690435,-0.618157065510226,-0.296023886577369,-0.30294287495546,-0.499809192025924,-0.822983156764332,-0.258662546499682,-0.286776412686005,-0.478794858160339,-0.587822842560092,-0.730406115589268,-0.772177322091868,0.278859030066655,-0.766511043203403
"Bm",-0.758528399627484,-0.577283812092598,-0.429862935174547,-0.598290301659017,-0.931868792609945,0.178858186973737,-0.748744241245373,-0.370993941669565,1,-0.947080250926804,-0.409180689189781,-0.615287532606945,-0.570386436654298,-0.317017662242315,-0.875189948987367,-0.360934444001806,-0.436697880504326,-0.870388279778489,-0.90554780153113,-0.541321099061168,-0.718663872891885,-0.873925669238076,-0.901387818865997,-0.803239117581033,-0.649176984151581,-0.885800687030021,-0.915691132485933,-0.234433844152516,-0.888523316638639,-0.141034282190851,-0.478484095381411,-0.918558653543692,-0.836242010007091,-0.871612286768623,-0.901987744269428,-0.560524193674028,-0.663170758423293,-0.353791469188695,-0.733570784724568
"Bp",-0.791443370949837,-0.296553113055262,-0.469294866360958,0.0527935492769008,-0.94880323131949,-0.907070100388115,-0.666222566219954,-0.344235180775887,-0.947080250926804,1,-0.152095408297776,-0.421129712361171,-0.400042763195294,-0.201226052050034,-0.900519352791583,-0.308424827347636,-0.0745377545597311,-0.895816869721524,-0.925108090229931,-0.58338916408702,-0.492925927170198,-0.914047603709924,-0.926109458453995,-0.915121310445552,-0.689030170775515,-0.906931311646308,-0.934358851010005,-0.42512673587825,-0.910775425424697,-0.586564481164622,-0.629613025508797,-0.942820043303739,-0.946918757149362,-0.893762179082569,-0.922023744446729,-0.602178151610966,-0.703157824940984,-0.102313504269178,-0.228824798354689
"Cw",-0.684658655339946,-0.219448931526738,-0.650379481801447,-0.25681483317021,-0.533105418713043,-0.482596144545685,-0.111524930568396,-0.654309641813668,-0.409180689189781,-0.152095408297776,1,0.127532916087997,-0.390353540821066,-0.501607132105755,-0.22088245089772,-0.553323203949567,0.159276320564867,-0.277537382671391,-0.603334996620038,-0.564357546498828,-0.010669080848803,-0.443164274730083,-0.284651938171023,-0.437710961236608,-0.780054932803882,-0.398914499350841,-0.657444425849402,-0.695637046420986,-0.336252465103456,-0.138609892112218,-0.809636382620846,-0.288504210412878,-0.319088043332945,-0.387331604708095,-0.481083669762891,-0.814499359335648,0.157273261714878,-0.544983833709453,-0.128074532589783
"Dr",-0.817661068993162,-0.317032498385532,-0.861004458245578,-0.540103260893637,-0.733342096683532,-0.70109024695752,-0.522806286312459,-0.82105828089566,-0.615287532606945,-0.421129712361171,0.127532916087997,1,-0.542764550534087,-0.617283202020529,-0.3389055874616,-0.838282870407289,-0.3322305922449,-0.450797377933165,-0.784265076082582,-0.865475684223184,-0.126222776458659,-0.680171228808978,-0.462475243269842,-0.692171172280125,-0.857099685396627,-0.599487852824985,-0.822304949505109,-0.805732505379063,-0.527612741023037,-0.813740720237724,-0.87746772345915,-0.468802269907833,-0.509274728566415,-0.515264963198708,-0.542415593561997,-0.859117073712825,-0.154921618801778,-0.796926785032817,-0.713633444040596
"Ep",-0.326686495730293,-0.287598602384555,-0.216593234886538,-0.786130419033594,-0.0101998995983921,-0.718312236007953,-0.477878653778961,-0.607462241051049,-0.570386436654298,-0.400042763195294,-0.390353540821066,-0.542764550534087,1,-0.311633249164253,-0.409618719593646,-0.85660235357938,-0.526715609508601,-0.407977725140683,-0.756402165089519,-0.458938840634373,-0.367034035867181,-0.640971503346688,-0.418443527821263,-0.653925241039141,-0.86133582076246,-0.556052902393609,-0.492288406129441,-0.525292050084869,-0.482873233899243,-0.415770344429801,-0.743217323305058,-0.424110613908051,-0.463435876035905,-0.657511301847366,-0.620475812707186,-0.753308855728437,-0.798558667650368,-0.299627580584158,-0.867363672972344
"Fd",-0.720363381390914,-0.473260918736135,-0.359538039304524,-0.695650824212932,-0.582271089183555,-0.237259361750771,-0.267586139191493,-0.638313304338949,-0.317017662242315,-0.201226052050034,-0.501607132105755,-0.617283202020529,-0.311633249164253,1,-0.00995403873887395,-0.77873613228063,-0.513387081983397,-0.278685848180256,-0.652397748699793,0.0359370143583694,-0.420556565609438,-0.00363912852446755,0.025287082777177,-0.0480529719475462,-0.675433450711617,-0.159540794255777,-0.684415663363153,-0.353263860484259,-0.0743939431201536,-0.164178882439727,-0.114963415959762,-0.0547944189510424,-0.107118689003273,-0.0671428568699892,-0.0297670371355709,-0.84413937499858,-0.770824122127419,-0.526677090365666,-0.774671733602595
"Gp",-0.614506086643517,-0.415856323410507,-0.294221730358558,-0.437385893124319,-0.870183152494251,-0.803352555502978,-0.0266392332224147,-0.24985526452674,-0.875189948987367,-0.900519352791583,-0.22088245089772,-0.3389055874616,-0.409618719593646,-0.00995403873887395,1,-0.483796811058978,-0.267316102028731,-0.812295541610824,-0.822796067908296,-0.385850150748145,0.234333792832067,-0.500607059455215,-0.850847213361766,-0.583748019615644,-0.488760662745303,-0.814757502103566,-0.8352688750364,-0.2620328745129,-0.827116449855534,-0.52873906761183,-0.427041638068677,-0.872786048177569,-0.878458591919332,-0.585482680061535,-0.811793746116277,-0.40390095546197,-0.501044344324433,-0.237218235365465,-0.577235394803512
"Hm",-0.816279509154109,-0.856776691373254,-0.803548783496184,-0.315988254095436,-0.75385951068923,-0.648884039567052,-0.863695274076976,-0.525008109020186,-0.360934444001806,-0.308424827347636,-0.553323203949567,-0.838282870407289,-0.85660235357938,-0.77873613228063,-0.483796811058978,1,-0.401774735152734,-0.481815027522847,-0.797490413745337,-0.824531131277121,-0.87599433902127,-0.697882489872631,-0.494463598378136,-0.707534324056563,-0.796634635704602,-0.627654167327477,-0.831164384714681,-0.673913355780576,-0.558547767660494,-0.81128488870044,-0.852512582125914,-0.50132196064142,-0.499738479642008,-0.732953552317731,-0.812017381552914,-0.830843837104215,-0.723818386441534,-0.557239198464809,-0.0549820233990776
"Hw",-0.70783440035914,-0.509680825776431,-0.640642653748453,-0.235864318568481,-0.562781239888512,-0.432400307289699,-0.524176062012924,-0.587175542130922,-0.436697880504326,-0.0745377545597311,0.159276320564867,-0.3322305922449,-0.526715609508601,-0.513387081983397,-0.267316102028731,-0.401774735152734,1,-0.298627898004618,-0.631939886131166,-0.618522384777299,-0.536034993833438,-0.430809349927697,-0.241105951215615,-0.356098306448769,-0.786205392618127,-0.425711077457497,-0.684628880596068,-0.662808213981006,-0.31208160837997,-0.28828513756791,-0.832582849508419,-0.310443020004432,-0.34273505188616,-0.548590446266486,-0.566736401481223,-0.82397404909898,-0.188710853179846,-0.510294011774421,-0.143694728198925
"La",-0.611889299368603,-0.414189438054169,-0.293044743287954,-0.435613213099081,-0.866051026974934,-0.792605651778527,-0.593307640632129,-0.0324343664268904,-0.870388279778489,-0.895816869721524,-0.277537382671391,-0.450797377933165,-0.407977725140683,-0.278685848180256,-0.812295541610824,-0.481815027522847,-0.298627898004618,1,-0.819097553119723,-0.38429411248795,-0.556851552384656,-0.812444463702388,-0.844725930895924,-0.812803386087235,0.0786171748636168,-0.810287391340663,-0.831621395273371,-0.0820647696279432,-0.821994936526786,-0.526582755624122,-0.425315314367966,-0.86650693031805,-0.872660122004214,-0.775997591558339,-0.811697174168476,-0.402261455109305,-0.499000977393141,0.0253663903528106,-0.57486715585086
"Lt",-0.839209282501594,-0.761509246586489,-0.612088695515125,-0.769710839378052,-0.930790240405232,-0.909495974568972,-0.862771378645393,-0.540058954731391,-0.90554780153113,-0.925108090229931,-0.603334996620038,-0.784265076082582,-0.756402165089519,-0.652397748699793,-0.822796067908296,-0.797490413745337,-0.631939886131166,-0.819097553119723,1,-0.726697219724379,-0.850006816384903,-0.899861282077695,-0.842780261940467,-0.903019061997459,-0.799257887346803,-0.876433263020877,-0.937052707164791,-0.495701879413658,-0.857754590117597,-0.831602115542365,-0.763158857546402,-0.855699582688679,-0.874087991999685,-0.894636549450103,-0.927006135693049,0.0278105026244945,-0.813327378256091,-0.422066742189126,-0.855976919120561
"Lw",-0.777475517923824,-0.705532076506248,-0.432838390310898,-0.84985575695215,-0.666729991842992,-0.688306045072769,-0.59724314344428,-0.492375009372154,-0.541321099061168,-0.58338916408702,-0.564357546498828,-0.865475684223184,-0.458938840634373,0.0359370143583694,-0.385850150748145,-0.824531131277121,-0.618522384777299,-0.38429411248795,-0.726697219724379,1,-0.849472664425621,-0.611066847077969,-0.394220243898774,-0.623918796408936,-0.778575733813283,-0.527509610911703,-0.771261744590134,-0.303566338512995,-0.456329792457737,-0.244799002831727,-0.609517470827287,-0.399597265165676,-0.437401081751728,-0.636557819045804,-0.719277840042666,-0.844625227844962,-0.858141252841447,-0.358075710356679,-0.856877612117772
"Mb",-0.857168034614383,-0.000193669459558493,-0.84126338430899,-0.650776712674649,-0.815297554512173,-0.780455225215882,-0.427605076714871,-0.806068034992951,-0.718663872891885,-0.492925927170198,-0.010669080848803,-0.126222776458659,-0.367034035867181,-0.420556565609438,0.234333792832067,-0.87599433902127,-0.536034993833438,-0.556851552384656,-0.850006816384903,-0.849472664425621,1,-0.669976525221673,-0.442967340312419,-0.70572095923506,-0.873155652737881,-0.699870382410827,-0.878026189517571,-0.762854034717579,-0.634405803133794,-0.838052092391044,-0.846213194932228,-0.579282538300412,-0.620290138091075,-0.489414597297774,-0.651093531068648,-0.862772529353178,-0.690444770612648,-0.750227139127655,-0.842466949900544
"Oa",-0.792554859739287,-0.647347600288674,-0.500431303656362,-0.66385579020809,-0.913087737379064,-0.477375916103443,-0.718361728557102,-0.437741590873243,-0.873925669238076,-0.914047603709924,-0.443164274730083,-0.680171228808978,-0.640971503346688,-0.00363912852446755,-0.500607059455215,-0.697882489872631,-0.430809349927697,-0.812444463702388,-0.899861282077695,-0.611066847077969,-0.669976525221673,1,-0.572351471472339,-0.126762423326259,-0.706776314480596,-0.859109773810906,-0.911178959025056,-0.456172617831799,-0.442781757138612,-0.744595144425147,-0.566376000959069,-0.309965209939033,-0.393359196918683,-0.866218662700918,-0.215332462475795,-0.627736818875795,-0.72099723966407,-0.41905111020409,-0.779901125946186
"Ot",-0.628612883765479,-0.424820553910718,-0.300550880920484,-0.446923185515959,-0.892565519275672,-0.816137437799019,-0.608991293506854,-0.255218833990495,-0.901387818865997,-0.926109458453995,-0.284651938171023,-0.462475243269842,-0.418443527821263,0.025287082777177,-0.850847213361766,-0.494463598378136,-0.241105951215615,-0.844725930895924,-0.842780261940467,-0.394220243898774,-0.442967340312419,-0.572351471472339,1,-0.513606989843628,-0.499563926960117,-0.839146391678274,-0.854952746186227,-0.267653372805357,-0.135462256270851,-0.540343204938184,-0.436328592715571,-0.907631482942449,-0.474664530723277,-0.799755062568601,-0.291406985442159,-0.412722256115236,-0.512040670743804,-0.242306018682697,-0.58998303886748
"Oy",-0.800250259999716,-0.660207260893048,-0.513593997120582,-0.675978709304909,-0.915105526548499,-0.254284702915693,-0.694117874415695,-0.450325896791201,-0.803239117581033,-0.915121310445552,-0.437710961236608,-0.692171172280125,-0.653925241039141,-0.0480529719475462,-0.583748019615644,-0.707534324056563,-0.356098306448769,-0.812803386087235,-0.903019061997459,-0.623918796408936,-0.70572095923506,-0.126762423326259,-0.513606989843628,1,-0.717666462770823,-0.861027240392269,-0.914322275522488,-0.447580918383079,-0.421256952330561,-0.702665519535601,-0.591089155405687,-0.852621592805256,-0.740800670834251,-0.869665597819681,-0.480283845721103,-0.640154893046593,-0.731903550355701,-0.431396058643541,-0.789144243444654
"Pa",-0.815652409780069,-0.86547103752558,-0.780742001540216,-0.837356583225488,-0.756810273651813,-0.767963300990202,-0.861694213670161,-0.165452629548502,-0.649176984151581,-0.689030170775515,-0.780054932803882,-0.857099685396627,-0.86133582076246,-0.675433450711617,-0.488760662745303,-0.796634635704602,-0.786205392618127,0.0786171748636168,-0.799257887346803,-0.778575733813283,-0.873155652737881,-0.706776314480596,-0.499563926960117,-0.717666462770823,1,-0.429559818673551,-0.832261980107512,-0.0112723003998495,-0.563370615182564,-0.842102768885247,-0.847580774887671,-0.506510973144226,-0.547003123516498,-0.735609998390351,-0.813413308653533,-0.82583333773747,-0.855521707714403,-0.237102930476762,-0.866021693753458
"Pf",-0.736708965818466,-0.562758823662214,-0.363851756300866,-0.582851028550319,-0.898554904236214,-0.855903727966584,-0.728656750093377,-0.236209904690435,-0.885800687030021,-0.906931311646308,-0.398914499350841,-0.599487852824985,-0.556052902393609,-0.159540794255777,-0.814757502103566,-0.627654167327477,-0.425711077457497,-0.810287391340663,-0.876433263020877,-0.527509610911703,-0.699870382410827,-0.859109773810906,-0.839146391678274,-0.861027240392269,-0.429559818673551,1,-0.887927092636843,-0.166419225547129,-0.839029867843555,-0.67213815216362,-0.509366390663599,-0.855131568824353,-0.868346753170956,-0.840452541258467,-0.873837639439856,-0.546008731639711,-0.645814623029164,-0.344989151422885,-0.714112617527733
"Pj",-0.849488501743492,-0.804560095738596,-0.39824474941705,-0.808783146190933,-0.938109343178492,-0.921551688358029,-0.887322088245012,-0.618157065510226,-0.915691132485933,-0.934358851010005,-0.657444425849402,-0.822304949505109,-0.492288406129441,-0.684415663363153,-0.8352688750364,-0.831164384714681,-0.684628880596068,-0.831621395273371,-0.937052707164791,-0.771261744590134,-0.878026189517571,-0.911178959025056,-0.854952746186227,-0.914322275522488,-0.832261980107512,-0.887927092636843,1,-0.509987432108494,-0.869404103334866,-0.862045409301457,-0.785279663329463,-0.720010881741025,-0.885352640361769,-0.869070861664057,-0.938441274749257,-0.147628949855071,-0.846066747434762,-0.446496310546568,-0.882171138846753
"Pl",-0.38934916382333,-0.619700352705076,-0.287274438855391,-0.763117128635193,-0.385238160169999,-0.459494764324036,-0.673521333647745,-0.296023886577369,-0.234433844152516,-0.42512673587825,-0.695637046420986,-0.805732505379063,-0.525292050084869,-0.353263860484259,-0.2620328745129,-0.673913355780576,-0.662808213981006,-0.0820647696279432,-0.495701879413658,-0.303566338512995,-0.762854034717579,-0.456172617831799,-0.267653372805357,-0.447580918383079,-0.0112723003998495,-0.166419225547129,-0.509987432108494,1,-0.317245341024318,-0.525550605349919,-0.710676847006039,-0.271261897919105,-0.300521125803061,-0.367192828543096,-0.480513487164407,-0.435067530614963,-0.782620487229863,-0.159590221191341,-0.617257766365645
"Ps",-0.682555963146324,-0.489533598703348,-0.354277208126441,-0.511299559244734,-0.89175067899057,-0.690472039332559,-0.668284923106356,-0.30294287495546,-0.888523316638639,-0.910775425424697,-0.336252465103456,-0.527612741023037,-0.482873233899243,-0.0743939431201536,-0.827116449855534,-0.558547767660494,-0.31208160837997,-0.821994936526786,-0.857754590117597,-0.456329792457737,-0.634405803133794,-0.442781757138612,-0.135462256270851,-0.421256952330561,-0.563370615182564,-0.839029867843555,-0.869404103334866,-0.317245341024318,1,-0.604476130791198,-0.285025068698982,-0.327478999719411,-0.327331606986537,-0.818954589247794,-0.570549540685473,-0.475276106880607,-0.576648399588398,-0.288160747597233,-0.651191063405074
"Pw",-0.844184664221893,-0.605757436702586,-0.477938458351127,-0.834968687416708,-0.792892108989594,-0.540491312382972,-0.649937790435304,-0.499809192025924,-0.141034282190851,-0.586564481164622,-0.138609892112218,-0.813740720237724,-0.415770344429801,-0.164178882439727,-0.52873906761183,-0.81128488870044,-0.28828513756791,-0.526582755624122,-0.831602115542365,-0.244799002831727,-0.838052092391044,-0.744595144425147,-0.540343204938184,-0.702665519535601,-0.842102768885247,-0.67213815216362,-0.862045409301457,-0.525550605349919,-0.604476130791198,1,-0.792906586551234,-0.547802413074944,-0.588983012412164,-0.753162839481981,-0.788924363004643,-0.855169848446369,-0.877486894286761,-0.360506327516092,-0.869329801152517
"Py",-0.802583059423979,-0.839859787944288,-0.638548266054753,-0.869140819711354,-0.708824540743534,-0.627855869210509,-0.799321955062174,-0.822983156764332,-0.478484095381411,-0.629613025508797,-0.809636382620846,-0.87746772345915,-0.743217323305058,-0.114963415959762,-0.427041638068677,-0.852512582125914,-0.832582849508419,-0.425315314367966,-0.763158857546402,-0.609517470827287,-0.846213194932228,-0.566376000959069,-0.436328592715571,-0.591089155405687,-0.847580774887671,-0.509366390663599,-0.785279663329463,-0.710676847006039,-0.285025068698982,-0.792906586551234,1,-0.0362119963640974,-0.421061906341487,-0.506950216775968,-0.698673623475657,-0.852048432416279,-0.869245434348771,-0.784218434231072,-0.871326581922395
"Qb",-0.637703103532032,-0.430577343316983,-0.304614993166606,-0.453051703369866,-0.907085768918281,-0.828997115963904,-0.617498878654908,-0.258662546499682,-0.918558653543692,-0.942820043303739,-0.288504210412878,-0.468802269907833,-0.424110613908051,-0.0547944189510424,-0.872786048177569,-0.50132196064142,-0.310443020004432,-0.86650693031805,-0.855699582688679,-0.399597265165676,-0.579282538300412,-0.309965209939033,-0.907631482942449,-0.852621592805256,-0.506510973144226,-0.855131568824353,-0.720010881741025,-0.271261897919105,-0.327478999719411,-0.547802413074944,-0.0362119963640974,1,-0.702146887503563,-0.716089443372189,-0.283809514014571,-0.418391171611119,-0.51910917443305,-0.245572510024801,-0.598180032711511
"Qc",-0.67508368708458,-0.470155187163496,-0.336535185478594,-0.492909371906285,-0.917611362836984,-0.574757245576895,-0.657140720983107,-0.286776412686005,-0.836242010007091,-0.946918757149362,-0.319088043332945,-0.509274728566415,-0.463435876035905,-0.107118689003273,-0.878458591919332,-0.499738479642008,-0.34273505188616,-0.872660122004214,-0.874087991999685,-0.437401081751728,-0.620290138091075,-0.393359196918683,-0.474664530723277,-0.740800670834251,-0.547003123516498,-0.868346753170956,-0.885352640361769,-0.300521125803061,-0.327331606986537,-0.588983012412164,-0.421061906341487,-0.702146887503563,1,-0.834124998673048,-0.66605630452704,-0.456780854038223,-0.560134024560676,-0.272522513153577,-0.638545393918118
"Qg",-0.807139596670859,-0.496003648081529,-0.542380834709869,-0.698419607057792,-0.901005231590178,-0.876090225722033,-0.580800486892961,-0.478794858160339,-0.871612286768623,-0.893762179082569,-0.387331604708095,-0.515264963198708,-0.657511301847366,-0.0671428568699892,-0.585482680061535,-0.732953552317731,-0.548590446266486,-0.775997591558339,-0.894636549450103,-0.636557819045804,-0.489414597297774,-0.866218662700918,-0.799755062568601,-0.869665597819681,-0.735609998390351,-0.840452541258467,-0.869070861664057,-0.367192828543096,-0.818954589247794,-0.753162839481981,-0.506950216775968,-0.716089443372189,-0.834124998673048,1,-0.325506223370649,-0.663956269407845,-0.749941651669706,-0.459586798040174,-0.8017487630062
"Ra",-0.862940136332331,-0.591902728699593,-0.651132495655134,-0.78708676224392,-0.92991620218984,-0.728946410189244,-0.769541912549156,-0.587822842560092,-0.901987744269428,-0.922023744446729,-0.481083669762891,-0.542415593561997,-0.620475812707186,-0.0297670371355709,-0.811793746116277,-0.812017381552914,-0.566736401481223,-0.811697174168476,-0.927006135693049,-0.719277840042666,-0.651093531068648,-0.215332462475795,-0.291406985442159,-0.480283845721103,-0.813413308653533,-0.873837639439856,-0.938441274749257,-0.480513487164407,-0.570549540685473,-0.788924363004643,-0.698673623475657,-0.283809514014571,-0.66605630452704,-0.325506223370649,1,-0.756627037594557,-0.827436872678187,-0.568102971207617,-0.866653522429176
"Sb",-0.644492873401363,-0.867428192885529,-0.584259456306491,-0.847371141546535,-0.532741636920753,-0.701281008640119,-0.842494215932023,-0.730406115589268,-0.560524193674028,-0.602178151610966,-0.814499359335648,-0.859117073712825,-0.753308855728437,-0.84413937499858,-0.40390095546197,-0.830843837104215,-0.82397404909898,-0.402261455109305,0.0278105026244945,-0.844625227844962,-0.862772529353178,-0.627736818875795,-0.412722256115236,-0.640154893046593,-0.82583333773747,-0.546008731639711,-0.147628949855071,-0.435067530614963,-0.475276106880607,-0.855169848446369,-0.852048432416279,-0.418391171611119,-0.456780854038223,-0.663956269407845,-0.756627037594557,1,-0.848147111120376,-0.428347680980684,-0.850712131034092
"Ss",-0.831293670270494,-0.638974460635144,-0.830336453965063,-0.410749507646389,-0.77092390205942,-0.782231065650541,-0.816783826891931,-0.772177322091868,-0.663170758423293,-0.703157824940984,0.157273261714878,-0.154921618801778,-0.798558667650368,-0.770824122127419,-0.501044344324433,-0.723818386441534,-0.188710853179846,-0.499000977393141,-0.813327378256091,-0.858141252841447,-0.690444770612648,-0.72099723966407,-0.512040670743804,-0.731903550355701,-0.855521707714403,-0.645814623029164,-0.846066747434762,-0.782620487229863,-0.576648399588398,-0.877486894286761,-0.869245434348771,-0.51910917443305,-0.560134024560676,-0.749941651669706,-0.827436872678187,-0.848147111120376,1,-0.736829923823869,-0.591583112421516
"Sx",0.0621723420370994,-0.270394459392111,-0.204173828354059,-0.555515398848421,0.0881489215743086,-0.499880522294778,-0.59165734821957,0.278859030066655,-0.353791469188695,-0.102313504269178,-0.544983833709453,-0.796926785032817,-0.299627580584158,-0.526677090365666,-0.237218235365465,-0.557239198464809,-0.510294011774421,0.0253663903528106,-0.422066742189126,-0.358075710356679,-0.750227139127655,-0.41905111020409,-0.242306018682697,-0.431396058643541,-0.237102930476762,-0.344989151422885,-0.446496310546568,-0.159590221191341,-0.288160747597233,-0.360506327516092,-0.784218434231072,-0.245572510024801,-0.272522513153577,-0.459586798040174,-0.568102971207617,-0.428347680980684,-0.736829923823869,1,-0.717165353415892
"Yc",-0.856613253591267,-0.847766600656528,-0.818274743438403,-0.402867432800051,-0.824771531907816,-0.829435207784045,-0.885974848070906,-0.766511043203403,-0.733570784724568,-0.228824798354689,-0.128074532589783,-0.713633444040596,-0.867363672972344,-0.774671733602595,-0.577235394803512,-0.0549820233990776,-0.143694728198925,-0.57486715585086,-0.855976919120561,-0.856877612117772,-0.842466949900544,-0.779901125946186,-0.58998303886748,-0.789144243444654,-0.866021693753458,-0.714112617527733,-0.882171138846753,-0.617257766365645,-0.651191063405074,-0.869329801152517,-0.871326581922395,-0.598180032711511,-0.638545393918118,-0.8017487630062,-0.866653522429176,-0.850712131034092,-0.591583112421516,-0.717165353415892,1
