"","Spp","Risk","Weight"
"1","Ba",2,-8.04592347478637e-17
"2","Bl",2,-1.22689996556979e-16
"3","Cw",2,2.50667737251518e-17
"4","Fd",2,0.74699171747181
"5","Hw",2,0.000605389434210278
"6","Lw",2,0.0818658147098385
"7","Pl",2,0.146645118900519
"8","Py",2,-3.18956206432696e-18
"9","Ss",2,5.34772175950173e-16
"10","Sx",2,0.0338919594836313
"11","Ba",4,-2.44867715912818e-17
"12","Bl",4,-1.16918790523179e-16
"13","Cw",4,1.8296189215587e-17
"14","Fd",4,0.612481927361282
"15","Hw",4,0.00808409607225838
"16","Lw",4,0.0868926061799133
"17","Pl",4,0.241538506915085
"18","Py",4,5.15645559780611e-16
"19","Ss",4,2.66568509209182e-16
"20","Sx",4,0.0610028634714654
"21","Ba",6,1.1629315545821e-17
"22","Bl",6,-1.52584166398904e-16
"23","Cw",6,0.000955118192070195
"24","Fd",6,0.536323928195848
"25","Hw",6,0.0288593456494232
"26","Lw",6,0.0843706184012835
"27","Pl",6,0.276668387517708
"28","Py",6,-2.00156465707728e-16
"29","Ss",6,2.15152093386014e-16
"30","Sx",6,0.0828226020436661
"31","Ba",8,-7.68384982636229e-18
"32","Bl",8,-1.25826948753603e-16
"33","Cw",8,0.00837332213356804
"34","Fd",8,0.483213120504607
"35","Hw",8,0.0584960898435031
"36","Lw",8,0.0782020412257433
"37","Pl",8,0.28103283441385
"38","Py",8,-4.73788760740925e-16
"39","Ss",8,1.04823741911563e-16
"40","Sx",8,0.100682591878731
"41","Ba",10,-3.86373124920153e-17
"42","Bl",10,-2.93962514046739e-17
"43","Cw",10,0.0180953557857425
"44","Fd",10,0.442295647860978
"45","Hw",10,0.0889071179185884
"46","Lw",10,0.070131333135468
"47","Pl",10,0.273944248016332
"48","Py",10,-6.53867437733278e-17
"49","Ss",10,-6.12412492557391e-17
"50","Sx",10,0.116626297282893
"51","Ba",12,-5.64123346647437e-18
"52","Bl",12,-5.43776240277635e-17
"53","Cw",12,0.025666162415204
"54","Fd",12,0.412835695868765
"55","Hw",12,0.111392575986379
"56","Lw",12,0.063201922970205
"57","Pl",12,0.265696854446734
"58","Py",12,1.84782716762758e-16
"59","Ss",12,-7.16343639176034e-17
"60","Sx",12,0.131206788312713
"61","Ba",14,1.40976317878789e-17
"62","Bl",14,3.95925763411139e-17
"63","Cw",14,0.0319732007401496
"64","Fd",14,0.390847201717798
"65","Hw",14,0.127170186266711
"66","Lw",14,0.0574330827950842
"67","Pl",14,0.257501242400628
"68","Py",14,-4.06391001860087e-17
"69","Ss",14,2.83945272833006e-17
"70","Sx",14,0.145075086079629
"71","Ba",16,3.41040240688584e-18
"72","Bl",16,-1.49496432587506e-16
"73","Cw",16,0.0371592931191726
"74","Fd",16,0.373957541238728
"75","Hw",16,0.138747797652557
"76","Lw",16,0.0527573403247283
"77","Pl",16,0.250340979362415
"78","Py",16,7.3902493676141e-17
"79","Ss",16,2.40255987237915e-17
"80","Sx",16,0.1570370483024
"81","Ba",18,-1.77377214179125e-19
"82","Bl",18,2.4266453899942e-17
"83","Cw",18,0.0420736704538292
"84","Fd",18,0.360590557753692
"85","Hw",18,0.147208463818062
"86","Lw",18,0.0489750504825848
"87","Pl",18,0.244426352829097
"88","Py",18,2.17705219993906e-17
"89","Ss",18,8.67591212544702e-18
"90","Sx",18,0.166725904662735
"91","Ba",20,-8.24682614168113e-18
"92","Bl",20,-1.21653466092337e-16
"93","Cw",20,0.0469911249901697
"94","Fd",20,0.34973154414829
"95","Hw",20,0.153348220767648
"96","Lw",20,0.0458188034297895
"97","Pl",20,0.239523893401193
"98","Py",20,3.66623859180979e-17
"99","Ss",20,2.94945030916898e-18
"100","Sx",20,0.174586413262909
"101","Ba",22,-8.55669471667182e-18
"102","Bl",22,1.22490476109344e-05
"103","Cw",22,0.0515549013918998
"104","Fd",22,0.340733244062869
"105","Hw",22,0.158077304098217
"106","Lw",22,0.0431834495660012
"107","Pl",22,0.235423370519181
"108","Py",22,4.17165748455943e-17
"109","Ss",22,4.63059502116944e-18
"110","Sx",22,0.181015481314222
"111","Ba",24,1.51135260536737e-18
"112","Bl",24,2.97260535114218e-05
"113","Cw",24,0.0557972873149745
"114","Fd",24,0.333170655330187
"115","Hw",24,0.161725027490657
"116","Lw",24,0.0409499230455696
"117","Pl",24,0.231960916690811
"118","Py",24,-2.85185367532191e-18
"119","Ss",24,1.71503233359889e-17
"120","Sx",24,0.186366464074289
"121","Ba",26,-4.63393134728849e-18
"122","Bl",26,5.44178986999073e-05
"123","Cw",26,0.0597872013046815
"124","Fd",26,0.326716930398685
"125","Hw",26,0.164517227131484
"126","Lw",26,0.0390410630955988
"127","Pl",26,0.228992073482264
"128","Py",26,-3.20908558375386e-17
"129","Ss",26,-1.07118772057505e-17
"130","Sx",26,0.190891086688588
"131","Ba",28,1.54242484002947e-18
"132","Bl",28,8.25213287380193e-05
"133","Cw",28,0.0634435447205407
"134","Fd",28,0.321147388752543
"135","Hw",28,0.166734988277157
"136","Lw",28,0.0374050383510181
"137","Pl",28,0.22642152699943
"138","Py",28,2.04487019197979e-17
"139","Ss",28,-1.79307923399802e-18
"140","Sx",28,0.194764991570573
"141","Ba",30,-4.48712405965757e-18
"142","Bl",30,0.000106877634771173
"143","Cw",30,0.066793164036541
"144","Fd",30,0.316303045713487
"145","Hw",30,0.168526460814
"146","Lw",30,0.0359643935542785
"147","Pl",30,0.224180341572223
"148","Py",30,1.6590953797608e-17
"149","Ss",30,-1.19371507123198e-17
"150","Sx",30,0.1981257166747
"151","Ba",32,8.1084758051045e-18
"152","Bl",32,0.000146800188637655
"153","Cw",32,0.0698905028340472
"154","Fd",32,0.31203856967448
"155","Hw",32,0.169969924789494
"156","Lw",32,0.0346986898303859
"157","Pl",32,0.222198542999622
"158","Py",32,-6.35322371411333e-17
"159","Ss",32,6.49327053744834e-18
"160","Sx",32,0.201056969683334
"161","Ba",34,5.93424233834555e-18
"162","Bl",34,0.000230847446037799
"163","Cw",34,0.0727493896772608
"164","Fd",34,0.308256896501211
"165","Hw",34,0.171147893212074
"166","Lw",34,0.0335685098480438
"167","Pl",34,0.220426836339018
"168","Py",34,1.84787331135767e-18
"169","Ss",34,7.87154812944219e-19
"170","Sx",34,0.203619626976355
"171","Ba",36,4.83459191833421e-18
"172","Bl",36,0.000316492886005589
"173","Cw",36,0.0753601714715974
"174","Fd",36,0.304883114041859
"175","Hw",36,0.172142490021149
"176","Lw",36,0.0325642867179682
"177","Pl",36,0.2188419092616
"178","Py",36,3.19973430682654e-17
"179","Ss",36,1.0883431667708e-18
"180","Sx",36,0.205891535599821
"181","Ba",38,-4.64608638299594e-18
"182","Bl",38,0.000393123016503171
"183","Cw",38,0.0777287452844666
"184","Fd",38,0.301851609911947
"185","Hw",38,0.173005991201922
"186","Lw",38,0.0316820995980136
"187","Pl",38,0.217416994541918
"188","Py",38,2.61469141856496e-17
"189","Ss",38,-2.01268784497537e-18
"190","Sx",38,0.20792143644523
"191","Ba",40,-4.28845782222545e-18
"192","Bl",40,0.000478500987509382
"193","Cw",40,0.0798760499175903
"194","Fd",40,0.299107363506303
"195","Hw",40,0.17376675273852
"196","Lw",40,0.0309124752845677
"197","Pl",40,0.216123301937779
"198","Py",40,-1.33849914974861e-17
"199","Ss",40,-8.65940992655495e-19
"200","Sx",40,0.209735555627731
"201","Ba",42,2.57641113612527e-18
"202","Bl",42,0.000574967581894518
"203","Cw",42,0.0818623917099035
"204","Fd",42,0.29660942046797
"205","Hw",42,0.174419356727032
"206","Lw",42,0.0302288715629455
"207","Pl",42,0.214940468437467
"208","Py",42,8.40233027884725e-18
"209","Ss",42,1.23911195938535e-18
"210","Sx",42,0.211364523512789
"211","Ba",44,1.90777375113556e-18
"212","Bl",44,0.000677350132069963
"213","Cw",44,0.0837367275094978
"214","Fd",44,0.294325427383024
"215","Hw",44,0.174960370813896
"216","Lw",44,0.0296089796952425
"217","Pl",44,0.213853917675133
"218","Py",44,4.74326676928798e-18
"219","Ss",44,-9.65969228183705e-19
"220","Sx",44,0.212837226791137
"221","Ba",46,2.36320338496366e-18
"222","Bl",46,0.000791888682399825
"223","Cw",46,0.0854657880029758
"224","Fd",46,0.29223209771891
"225","Hw",46,0.175438545924786
"226","Lw",46,0.0290488039195045
"227","Pl",46,0.21285310660479
"228","Py",46,-1.22210598136698e-17
"229","Ss",46,-7.14995088148771e-19
"230","Sx",46,0.214169769146634
"231","Ba",48,3.9876042517574e-19
"232","Bl",48,0.000910603320989435
"233","Cw",48,0.0871082764138133
"234","Fd",48,0.290305960148542
"235","Hw",48,0.175834060695147
"236","Lw",48,0.0285283649990491
"237","Pl",48,0.211927664403464
"238","Py",48,1.66669023615771e-17
"239","Ss",48,4.84322923362554e-19
"240","Sx",48,0.215385070018995
"241","Ba",50,1.74472509572164e-19
"242","Bl",50,0.00104338468329464
"243","Cw",50,0.0886709900243567
"244","Fd",50,0.288524431900221
"245","Hw",50,0.17615800976837
"246","Lw",50,0.0280468660581447
"247","Pl",50,0.211065241794094
"248","Py",50,2.23993988065653e-18
"249","Ss",50,-7.30822155464586e-19
"250","Sx",50,0.21649107577152
