ID1,BGC_analysis
5,CDFmm
0,CDFmm
2,CDFmm
3,CDFmm
9,CDFmm
17,CDFmm
18,CDFmm
19,CDFmm
21,CDFmm
4,CDFmm
8,CDFmm
13,CDFmm
14,CDFmm
15,CDFmm
7,CDFmm
10,CDFmm
6,CDFmm
12,CDFmm
16,CDFmm
20,CDFmm
1,CDFmm
11,CDFmm
75,CWHdm
73,CWHdm
74,CWHdm
76,CWHdm
77,CWHdm
81,CWHdm
82,CWHdm
83,CWHdm
85,CWHdm
87,CWHdm
88,CWHdm
89,CWHdm
90,CWHdm
92,CWHdm
94,CWHdm
95,CWHdm
96,CWHdm
98,CWHdm
100,CWHdm
101,CWHdm
102,CWHdm
103,CWHdm
104,CWHdm
105,CWHdm
107,CWHdm
110,CWHdm
112,CWHdm
113,CWHdm
115,CWHdm
116,CWHdm
118,CWHdm
119,CWHdm
120,CWHdm
121,CWHdm
78,CWHdm
86,CWHdm
99,CWHdm
108,CWHdm
93,CWHdm
111,CWHdm
106,CWHdm
114,CWHdm
72,CWHdm
80,CWHdm
117,CWHdm
109,CWHdm
79,CWHdm
97,CWHdm
84,CWHdm
91,CWHdm
123,CWHds1
138,CWHds1
140,CWHds1
147,CWHds1
148,CWHds1
122,CWHds1
124,CWHds1
125,CWHds1
126,CWHds1
127,CWHds1
128,CWHds1
129,CWHds1
130,CWHds1
131,CWHds1
132,CWHds1
133,CWHds1
134,CWHds1
135,CWHds1
136,CWHds1
137,CWHds1
139,CWHds1
141,CWHds1
142,CWHds1
143,CWHds1
144,CWHds1
145,CWHds1
146,CWHds1
149,CWHds1
150,CWHds1
151,CWHds1
152,CWHds1
153,CWHds1
154,CWHds1
164,CWHms1_hi
162,CWHms1_hi
190,CWHms1_hi
167,CWHms1_hi
175,CWHms1_hi
177,CWHms1_hi
178,CWHms1_hi
157,CWHms1_hi
185,CWHms1_hi
194,CWHms1_hi
168,CWHms1_hi
195,CWHms1_hi
169,CWHms1_hi
196,CWHms1_hi
202,CWHms1_hi
203,CWHms1_hi
205,CWHms1_hi
179,CWHms1_hi
165,CWHms1_hi
166,CWHms1_hi
197,CWHms1_hi
182,CWHms1_hi
200,CWHms1_hi
174,CWHms1_hi
192,CWHms1_hi
172,CWHms1_hi
184,CWHms1_hi
186,CWHms1_lo
181,CWHms1_lo
189,CWHms1_lo
187,CWHms1_lo
193,CWHms1_lo
163,CWHms1_lo
191,CWHms1_lo
158,CWHms1_lo
201,CWHms1_lo
180,CWHms1_lo
173,CWHms1_lo
160,CWHms1_lo
204,CWHms1_lo
199,CWHms1_lo
183,CWHms1_lo
170,CWHms1_lo
188,CWHms1_lo
159,CWHms1_lo
171,CWHms1_lo
198,CWHms1_lo
161,CWHms1_lo
176,CWHms1_lo
156,CWHms1_lo
253,CWHvm1_N
245,CWHvm1_N
240,CWHvm1_N
236,CWHvm1_N
233,CWHvm1_N
244,CWHvm1_N
252,CWHvm1_N
247,CWHvm1_N
217,CWHvm1_N
208,CWHvm1_N
239,CWHvm1_N
229,CWHvm1_N
249,CWHvm1_N
246,CWHvm1_N
251,CWHvm1_N
227,CWHvm1_N
230,CWHvm1_N
214,CWHvm1_N
235,CWHvm1_N
220,CWHvm1_N
231,CWHvm1_N
250,CWHvm1_S
238,CWHvm1_S
255,CWHvm1_S
224,CWHvm1_S
210,CWHvm1_S
228,CWHvm1_S
243,CWHvm1_S
219,CWHvm1_S
242,CWHvm1_S
232,CWHvm1_S
254,CWHvm1_S
213,CWHvm1_S
218,CWHvm1_S
223,CWHvm1_S
212,CWHvm1_S
216,CWHvm1_S
206,CWHvm1_S
234,CWHvm1_S
211,CWHvm1_S
226,CWHvm1_S
209,CWHvm1_S
215,CWHvm1_S
241,CWHvm1_S
225,CWHvm1_S
248,CWHvm1_S
221,CWHvm1_S
207,CWHvm1_S
222,CWHvm1_S
237,CWHvm1_S
305,CWHvm2_N
291,CWHvm2_N
261,CWHvm2_N
273,CWHvm2_N
276,CWHvm2_N
271,CWHvm2_N
292,CWHvm2_N
281,CWHvm2_N
288,CWHvm2_N
277,CWHvm2_N
290,CWHvm2_N
301,CWHvm2_N
269,CWHvm2_S
296,CWHvm2_S
266,CWHvm2_S
262,CWHvm2_S
280,CWHvm2_S
282,CWHvm2_S
283,CWHvm2_S
299,CWHvm2_S
302,CWHvm2_S
263,CWHvm2_S
284,CWHvm2_S
274,CWHvm2_S
295,CWHvm2_S
279,CWHvm2_S
297,CWHvm2_S
286,CWHvm2_S
256,CWHvm2_S
285,CWHvm2_S
289,CWHvm2_S
265,CWHvm2_S
303,CWHvm2_S
300,CWHvm2_S
278,CWHvm2_S
264,CWHvm2_S
293,CWHvm2_S
259,CWHvm2_S
257,CWHvm2_S
267,CWHvm2_S
298,CWHvm2_S
294,CWHvm2_S
287,CWHvm2_S
258,CWHvm2_S
272,CWHvm2_S
268,CWHvm2_S
275,CWHvm2_S
260,CWHvm2_S
304,CWHvm2_S
270,CWHvm2_S
310,CWHxm1
317,CWHxm1
319,CWHxm1
329,CWHxm1
332,CWHxm1
334,CWHxm1
335,CWHxm1
341,CWHxm1
349,CWHxm1
351,CWHxm1
307,CWHxm1
345,CWHxm1
343,CWHxm1
328,CWHxm1
346,CWHxm1
321,CWHxm1
324,CWHxm1
327,CWHxm1
331,CWHxm1
338,CWHxm1
347,CWHxm1
308,CWHxm1
314,CWHxm1
315,CWHxm1
316,CWHxm1
318,CWHxm1
322,CWHxm1
342,CWHxm1
306,CWHxm1
309,CWHxm1
312,CWHxm1
313,CWHxm1
320,CWHxm1
323,CWHxm1
326,CWHxm1
333,CWHxm1
337,CWHxm1
339,CWHxm1
340,CWHxm1
348,CWHxm1
350,CWHxm1
336,CWHxm1
325,CWHxm1
352,CWHxm1
311,CWHxm1
330,CWHxm1
344,CWHxm1
357,CWHxm2
353,CWHxm2
355,CWHxm2
358,CWHxm2
354,CWHxm2
356,CWHxm2
363,ESSFmw
362,ESSFmw
359,ESSFmw
361,ESSFmw
360,ESSFmw
364,ESSFmw
365,ESSFmw
416,MHmm1_lo
368,MHmm1_lo
406,MHmm1_lo
398,MHmm1_lo
401,MHmm1_lo
392,MHmm1_lo
382,MHmm1_lo
400,MHmm1_lo
396,MHmm1_lo
379,MHmm1_lo
407,MHmm1_lo
408,MHmm1_lo
399,MHmm1_lo
404,MHmm1_lo
374,MHmm1_lo
410,MHmm1_lo
391,MHmm1_lo
414,MHmm1_lo
411,MHmm1_lo
376,MHmm1_hi
375,MHmm1_hi
386,MHmm1_hi
380,MHmm1_hi
390,MHmm1_hi
370,MHmm1_hi
393,MHmm1_hi
377,MHmm1_hi
383,MHmm1_hi
417,MHmm1_hi
397,MHmm1_hi
405,MHmm1_hi
395,MHmm1_hi
412,MHmm1_hi
413,MHmm1_hi
369,MHmm1_hi
403,MHmm1_hi
381,MHmm1_hi
378,MHmm1_hi
387,MHmm1_hi
394,MHmm1_hi
388,MHmm1_hi
389,MHmm1_hi
402,MHmm1_hi
415,MHmm1_hi
373,MHmm1_hi
384,MHmm1_hi
372,MHmm1_hi
385,MHmm1_hi
409,MHmm1_hi
371,MHmm1_hi
457,MHmm2_lo
460,MHmm2_lo
440,MHmm2_lo
448,MHmm2_lo
453,MHmm2_lo
434,MHmm2_lo
455,MHmm2_lo
420,MHmm2_lo
425,MHmm2_lo
418,MHmm2_lo
443,MHmm2_lo
454,MHmm2_lo
465,MHmm2_lo
463,MHmm2_lo
451,MHmm2_lo
438,MHmm2_lo
435,MHmm2_lo
447,MHmm2_lo
433,MHmm2_lo
428,MHmm2_lo
426,MHmm2_lo
439,MHmm2_hi
421,MHmm2_hi
442,MHmm2_hi
467,MHmm2_hi
449,MHmm2_hi
445,MHmm2_hi
458,MHmm2_hi
419,MHmm2_hi
437,MHmm2_hi
423,MHmm2_hi
441,MHmm2_hi
452,MHmm2_hi
424,MHmm2_hi
430,MHmm2_hi
459,MHmm2_hi
429,MHmm2_hi
456,MHmm2_hi
461,MHmm2_hi
432,MHmm2_hi
422,MHmm2_hi
450,MHmm2_hi
464,MHmm2_hi
431,MHmm2_hi
466,MHmm2_hi
462,MHmm2_hi
436,MHmm2_hi
427,MHmm2_hi
444,MHmm2_hi
446,MHmm2_hi
