fid,id,ZONE,BGC,BGC_analysis,xcoord,ycoord,elevation_1
358,5,CDF,CDFmm,CDFmm,-124.3671649,49.49432014,31
385,0,CDF,CDFmm,CDFmm,-124.4164599,49.62305222,148
386,2,CDF,CDFmm,CDFmm,-124.5136956,49.7102104,105
387,3,CDF,CDFmm,CDFmm,-124.6042709,49.73343649,217
388,9,CDF,CDFmm,CDFmm,-124.6083982,49.79540055,58
389,17,CDF,CDFmm,CDFmm,-124.4622268,49.66229685,72
390,18,CDF,CDFmm,CDFmm,-124.143908,49.49650491,81
391,19,CDF,CDFmm,CDFmm,-124.2470933,49.55139297,187
392,21,CDF,CDFmm,CDFmm,-124.3209248,49.57235993,27
413,4,CDF,CDFmm,CDFmm,-124.6203478,49.90787332,60
414,8,CDF,CDFmm,CDFmm,-124.5406017,49.86412097,121
415,13,CDF,CDFmm,CDFmm,-124.7405907,49.97887528,105
416,14,CDF,CDFmm,CDFmm,-124.5012559,49.79813664,24
417,15,CDF,CDFmm,CDFmm,-124.6872535,49.94101883,139
459,7,CDF,CDFmm,CDFmm,-123.8776768,49.49085193,175
460,10,CDF,CDFmm,CDFmm,-123.9449694,49.52913403,99
462,6,CDF,CDFmm,CDFmm,-124.2708838,49.48085421,101
463,12,CDF,CDFmm,CDFmm,-124.1922223,49.45487506,98
464,16,CDF,CDFmm,CDFmm,-124.943998,49.98572398,38
465,20,CDF,CDFmm,CDFmm,-124.6719118,49.85966842,32
467,1,CDF,CDFmm,CDFmm,-123.9778252,49.47171072,17
468,11,CDF,CDFmm,CDFmm,-124.8159237,49.93757752,39
35,75,CWH,CWHdm,CWHdm,-123.3128672,49.58276206,31
36,73,CWH,CWHdm,CWHdm,-124.5216842,50.43942698,237
37,74,CWH,CWHdm,CWHdm,-124.5233608,50.02183173,55
38,76,CWH,CWHdm,CWHdm,-124.4474345,49.89774396,396
39,77,CWH,CWHdm,CWHdm,-124.0975416,49.90182767,310
40,81,CWH,CWHdm,CWHdm,-124.5258853,49.93562421,83
41,82,CWH,CWHdm,CWHdm,-123.7627102,50.12430927,598
42,83,CWH,CWHdm,CWHdm,-124.8894559,50.38884636,86
43,85,CWH,CWHdm,CWHdm,-124.3485516,50.06435709,55
44,87,CWH,CWHdm,CWHdm,-124.5559983,50.13358578,185
45,88,CWH,CWHdm,CWHdm,-124.4605336,50.06563447,168
46,89,CWH,CWHdm,CWHdm,-123.9832468,49.91286818,375
47,90,CWH,CWHdm,CWHdm,-124.3511911,50.12603589,298
48,92,CWH,CWHdm,CWHdm,-124.3831288,50.01847844,55
49,94,CWH,CWHdm,CWHdm,-124.7277935,50.36881744,285
50,95,CWH,CWHdm,CWHdm,-124.6117512,50.17061352,334
51,96,CWH,CWHdm,CWHdm,-124.6535706,50.10551867,258
52,98,CWH,CWHdm,CWHdm,-124.3342648,50.54599793,416
53,100,CWH,CWHdm,CWHdm,-124.8194479,50.59907032,117
54,101,CWH,CWHdm,CWHdm,-124.1510006,49.78698402,361
55,102,CWH,CWHdm,CWHdm,-123.8817423,50.13555945,620
56,103,CWH,CWHdm,CWHdm,-124.4273444,49.84527483,228
57,104,CWH,CWHdm,CWHdm,-123.9406328,49.99189353,387
58,105,CWH,CWHdm,CWHdm,-124.2807667,49.95700967,460
59,107,CWH,CWHdm,CWHdm,-124.1225445,49.85182671,643
60,110,CWH,CWHdm,CWHdm,-124.4231063,49.96538824,209
61,112,CWH,CWHdm,CWHdm,-125.0514296,50.39069625,236
62,113,CWH,CWHdm,CWHdm,-124.2386842,49.82389578,342
63,115,CWH,CWHdm,CWHdm,-123.8784445,50.05506398,549
64,116,CWH,CWHdm,CWHdm,-124.3880826,50.17885105,55
65,118,CWH,CWHdm,CWHdm,-124.5993601,50.22084774,304
66,119,CWH,CWHdm,CWHdm,-124.6788162,50.01103765,333
67,120,CWH,CWHdm,CWHdm,-124.2889142,50.23403191,439
68,121,CWH,CWHdm,CWHdm,-124.0910787,49.95857967,473
74,78,CWH,CWHdm,CWHdm,-123.6371056,49.4536146,303
75,86,CWH,CWHdm,CWHdm,-123.5171472,49.74116276,112
76,99,CWH,CWHdm,CWHdm,-123.7417981,49.54569552,294
77,108,CWH,CWHdm,CWHdm,-123.6355804,49.67568831,628
359,93,CWH,CWHdm,CWHdm,-124.8674964,50.25556639,495
360,111,CWH,CWHdm,CWHdm,-124.9216871,50.3026357,150
364,106,CWH,CWHdm,CWHdm,-124.7963504,50.25250084,116
365,114,CWH,CWHdm,CWHdm,-124.7090144,50.25348271,55
376,72,CWH,CWHdm,CWHdm,-123.9743499,49.70272903,12
377,80,CWH,CWHdm,CWHdm,-123.8353949,49.55512257,368
378,117,CWH,CWHdm,CWHdm,-123.9509497,49.75613747,118
381,109,CWH,CWHdm,CWHdm,-124.9999668,50.56638068,419
395,79,CWH,CWHdm,CWHdm,-123.8924999,49.80600345,562
396,97,CWH,CWHdm,CWHdm,-123.7296627,49.78483359,82
399,84,CWH,CWHdm,CWHdm,-124.1041659,49.70930294,126
444,91,CWH,CWHdm,CWHdm,-123.3885119,49.48483093,358
69,123,CWH,CWHds1,CWHds1,-124.1298598,50.55737277,426
70,138,CWH,CWHds1,CWHds1,-124.0335424,50.60404066,45
71,140,CWH,CWHds1,CWHds1,-123.9720097,50.6627616,99
72,147,CWH,CWHds1,CWHds1,-124.1916619,50.60773889,151
73,148,CWH,CWHds1,CWHds1,-124.0579621,50.55040996,500
121,122,CWH,CWHds1,CWHds1,-124.5883942,50.83049584,585
122,124,CWH,CWHds1,CWHds1,-124.3608262,50.97940421,231
123,125,CWH,CWHds1,CWHds1,-124.7202405,50.85579299,508
124,126,CWH,CWHds1,CWHds1,-124.9648235,51.00005722,254
125,127,CWH,CWHds1,CWHds1,-125.0248338,51.10046638,54
126,128,CWH,CWHds1,CWHds1,-125.0921294,51.04904158,428
127,129,CWH,CWHds1,CWHds1,-124.9531801,51.22810783,596
128,130,CWH,CWHds1,CWHds1,-124.4182918,50.90925707,400
129,131,CWH,CWHds1,CWHds1,-124.8525784,50.96753099,706
130,132,CWH,CWHds1,CWHds1,-124.9970968,51.19173886,114
131,133,CWH,CWHds1,CWHds1,-124.7808722,50.91992498,847
132,134,CWH,CWHds1,CWHds1,-125.0014435,50.80533175,450
133,135,CWH,CWHds1,CWHds1,-124.8976046,51.06209772,147
134,136,CWH,CWHds1,CWHds1,-124.9109977,50.7859545,70
135,137,CWH,CWHds1,CWHds1,-124.8202362,50.86656018,627
136,139,CWH,CWHds1,CWHds1,-124.9321466,50.93038703,460
137,141,CWH,CWHds1,CWHds1,-124.8164583,50.72167167,713
138,142,CWH,CWHds1,CWHds1,-124.6405224,50.90761009,692
139,143,CWH,CWHds1,CWHds1,-124.8961549,50.87643046,283
140,144,CWH,CWHds1,CWHds1,-124.4888943,50.8542136,339
141,145,CWH,CWHds1,CWHds1,-124.831437,50.76723502,610
142,146,CWH,CWHds1,CWHds1,-125.0758322,51.16891609,360
143,149,CWH,CWHds1,CWHds1,-124.9742424,51.05974771,27
144,150,CWH,CWHds1,CWHds1,-124.2858965,50.99562006,362
145,151,CWH,CWHds1,CWHds1,-125.0113289,51.26033872,708
146,152,CWH,CWHds1,CWHds1,-124.9425467,50.83568457,72
147,153,CWH,CWHds1,CWHds1,-124.1897268,50.96663884,560
148,154,CWH,CWHds1,CWHds1,-124.8623456,50.82148447,205
194,164,CWH,CWHms1,CWHms1_hi,-124.4350108,50.96843635,1144
193,162,CWH,CWHms1,CWHms1_hi,-123.9722448,50.89408508,1142
230,190,CWH,CWHms1,CWHms1_hi,-125.0123485,50.86751716,1125
197,167,CWH,CWHms1,CWHms1_hi,-124.1630361,50.93693884,1103
200,175,CWH,CWHms1,CWHms1_hi,-124.3208742,50.97373679,1103
202,177,CWH,CWHms1,CWHms1_hi,-124.3013501,51.08660847,1103
203,178,CWH,CWHms1,CWHms1_hi,-124.9995407,51.15391039,1093
191,157,CWH,CWHms1,CWHms1_hi,-124.3355718,51.02144953,1064
102,185,CWH,CWHms1,CWHms1_hi,-124.1560756,50.59696943,1057
211,194,CWH,CWHms1,CWHms1_hi,-124.7052717,50.7986364,1055
198,168,CWH,CWHms1,CWHms1_hi,-124.6210192,50.83840953,1014
212,195,CWH,CWHms1,CWHms1_hi,-124.7237506,50.8509607,1009
225,169,CWH,CWHms1,CWHms1_hi,-125.1877615,51.02991045,1003
231,196,CWH,CWHms1,CWHms1_hi,-125.0420983,50.79683212,993
235,202,CWH,CWHms1,CWHms1_hi,-125.0344262,51.20880131,984
213,203,CWH,CWHms1,CWHms1_hi,-124.6556543,50.9056485,983
215,205,CWH,CWHms1,CWHms1_hi,-124.7855768,50.94929482,978
204,179,CWH,CWHms1,CWHms1_hi,-124.0678073,50.90960488,973
195,165,CWH,CWHms1,CWHms1_hi,-124.9570057,51.21599482,961
196,166,CWH,CWHms1,CWHms1_hi,-124.8792516,50.96817116,961
104,197,CWH,CWHms1,CWHms1_hi,-124.2242624,50.77786301,959
205,182,CWH,CWHms1,CWHms1_hi,-124.1399322,50.89005051,959
233,200,CWH,CWHms1,CWHms1_hi,-125.0727039,51.02859414,952
189,174,CWH,CWHms1,CWHms1_hi,-124.6608526,50.71636644,938
209,192,CWH,CWHms1,CWHms1_hi,-124.4500847,50.80542251,930
226,172,CWH,CWHms1,CWHms1_hi,-125.179316,50.89761845,914
206,184,CWH,CWHms1,CWHms1_hi,-124.7826143,50.7494515,908
228,186,CWH,CWHms1,CWHms1_lo,-124.9388685,50.86281421,896
101,181,CWH,CWHms1,CWHms1_lo,-124.1198539,50.54938711,892
229,189,CWH,CWHms1,CWHms1_lo,-125.2172947,51.24004554,887
207,187,CWH,CWHms1,CWHms1_lo,-124.8828495,50.79944579,882
210,193,CWH,CWHms1,CWHms1_lo,-124.5699348,50.87339889,872
224,163,CWH,CWHms1,CWHms1_lo,-125.0141237,51.06409041,858
103,191,CWH,CWHms1,CWHms1_lo,-123.9964009,50.70620805,850
192,158,CWH,CWHms1,CWHms1_lo,-124.8725211,51.13032818,843
234,201,CWH,CWHms1,CWHms1_lo,-125.1091653,50.91055324,842
100,180,CWH,CWHms1,CWHms1_lo,-124.0030177,50.65980028,826
99,173,CWH,CWHms1,CWHms1_lo,-123.8798614,50.63806056,818
223,160,CWH,CWHms1,CWHms1_lo,-125.0516401,51.11701941,815
214,204,CWH,CWHms1,CWHms1_lo,-124.8613264,51.02918946,774
190,199,CWH,CWHms1,CWHms1_lo,-124.5798371,50.69074145,746
227,183,CWH,CWHms1,CWHms1_lo,-125.1431837,51.20248386,738
199,170,CWH,CWHms1,CWHms1_lo,-124.4449045,50.86023051,687
208,188,CWH,CWHms1,CWHms1_lo,-124.9063903,51.08914562,660
222,159,CWH,CWHms1,CWHms1_lo,-125.016039,50.98550514,628
98,171,CWH,CWHms1,CWHms1_lo,-124.2403554,50.62033696,595
232,198,CWH,CWHms1,CWHms1_lo,-125.1248416,51.12711986,520
97,161,CWH,CWHms1,CWHms1_lo,-124.2029146,50.73396391,450
201,176,CWH,CWHms1,CWHms1_lo,-124.7603093,50.99269228,347
96,156,CWH,CWHms1,CWHms1_lo,-124.2245662,50.68648745,250
354,253,CWH,CWHvm1,CWHvm1_N,-124.9711799,50.76873261,637
353,245,CWH,CWHvm1,CWHvm1_N,-124.9096793,50.73488548,402
115,240,CWH,CWHvm1,CWHvm1_N,-124.7102179,50.68663043,677
113,236,CWH,CWHvm1,CWHvm1_N,-124.8052199,50.66208372,534
352,233,CWH,CWHvm1,CWHvm1_N,-124.9228231,50.63668277,765
116,244,CWH,CWHvm1,CWHvm1_N,-124.7847224,50.61182019,540
120,252,CWH,CWHvm1,CWHvm1_N,-124.349383,50.59439619,599
117,247,CWH,CWHvm1,CWHvm1_N,-124.8560273,50.58645132,453
351,217,CWH,CWHvm1,CWHvm1_N,-125.073539,50.57250883,682
108,208,CWH,CWHvm1,CWHvm1_N,-124.4670126,50.53911409,150
114,239,CWH,CWHvm1,CWHvm1_N,-124.6463924,50.53192476,386
110,229,CWH,CWHvm1,CWHvm1_N,-124.9006568,50.50907754,573
118,249,CWH,CWHvm1,CWHvm1_N,-124.7074908,50.5039375,589
107,246,CWH,CWHvm1,CWHvm1_N,-124.3315968,50.49495211,557
119,251,CWH,CWHvm1,CWHvm1_N,-124.9823739,50.49268625,411
109,227,CWH,CWHvm1,CWHvm1_N,-124.4139109,50.48009129,534
111,230,CWH,CWHvm1,CWHvm1_N,-124.7951165,50.45746248,603
105,214,CWH,CWHvm1,CWHvm1_N,-124.0286113,50.4537388,342
112,235,CWH,CWHvm1,CWHvm1_N,-124.5462049,50.44356389,523
106,220,CWH,CWHvm1,CWHvm1_N,-124.0924194,50.41810327,466
422,231,CWH,CWHvm1,CWHvm1_N,-125.0535208,50.40967286,475
423,250,CWH,CWHvm1,CWHvm1_S,-124.984308,50.37736155,519
93,238,CWH,CWHvm1,CWHvm1_S,-124.2831412,50.3560395,332
95,255,CWH,CWHvm1,CWHvm1_S,-124.4172297,50.33873964,255
89,224,CWH,CWHvm1,CWHvm1_S,-124.0741275,50.31115388,543
92,210,CWH,CWHvm1,CWHvm1_S,-124.2836788,50.30852419,256
90,228,CWH,CWHvm1,CWHvm1_S,-124.006282,50.26283238,549
94,243,CWH,CWHvm1,CWHvm1_S,-124.4052585,50.25751885,315
88,219,CWH,CWHvm1,CWHvm1_S,-123.941418,50.24453822,404
91,242,CWH,CWHvm1,CWHvm1_S,-124.014327,50.21813154,317
87,232,CWH,CWHvm1,CWHvm1_S,-124.2115247,50.19203942,293
345,254,CWH,CWHvm1,CWHvm1_S,-124.7954822,50.17768098,478
85,213,CWH,CWHvm1,CWHvm1_S,-123.7947977,50.15348073,492
346,218,CWH,CWHvm1,CWHvm1_S,-123.6797222,50.1175603,227
86,223,CWH,CWHvm1,CWHvm1_S,-124.2107419,50.1119466,119
84,212,CWH,CWHvm1,CWHvm1_S,-124.0847402,50.10129608,333
343,216,CWH,CWHvm1,CWHvm1_S,-123.7397625,50.06584426,473
83,206,CWH,CWHvm1,CWHvm1_S,-124.0779913,50.05475272,367
344,234,CWH,CWHvm1,CWHvm1_S,-123.6772648,50.02431004,451
398,211,CWH,CWHvm1,CWHvm1_S,-123.7194117,49.95676183,443
394,226,CWH,CWHvm1,CWHvm1_S,-123.6823063,49.84333402,216
341,209,CWH,CWHvm1,CWHvm1_S,-123.3845581,49.81625097,574
340,215,CWH,CWHvm1,CWHvm1_S,-123.5504649,49.77495535,514
342,241,CWH,CWHvm1,CWHvm1_S,-123.3764859,49.76397692,412
339,225,CWH,CWHvm1,CWHvm1_S,-123.5932168,49.71696225,602
82,248,CWH,CWHvm1,CWHvm1_S,-123.5241592,49.61429855,541
79,221,CWH,CWHvm1,CWHvm1_S,-123.3169468,49.59537605,278
80,207,CWH,CWHvm1,CWHvm1_S,-123.4015765,49.58799461,169
81,222,CWH,CWHvm1,CWHvm1_S,-123.4781514,49.53943348,450
78,237,CWH,CWHvm1,CWHvm1_S,-123.6388941,49.53449105,568
219,305,CWH,CWHvm2,CWHvm2_N,-125.0211583,50.7561666,949
216,291,CWH,CWHvm2,CWHvm2_N,-124.7864773,50.68519891,1192
185,261,CWH,CWHvm2,CWHvm2_N,-124.4653068,50.62145329,954
