fid,id,ZONE,BGC,BGC_analysis,xcoord,ycoord,elevation_1
217,273,CWH,CWHvm2,CWHvm2_N,-124.9579595,50.61644046,596
218,276,CWH,CWHvm2,CWHvm2_N,-125.1119696,50.60573835,885
186,271,CWH,CWHvm2,CWHvm2_N,-124.3944082,50.57463641,832
184,292,CWH,CWHvm2,CWHvm2_N,-124.3028896,50.56272561,946
187,281,CWH,CWHvm2,CWHvm2_N,-124.6355756,50.5496491,963
188,288,CWH,CWHvm2,CWHvm2_N,-124.8213965,50.54491174,664
183,277,CWH,CWHvm2,CWHvm2_N,-124.2120392,50.53223169,730
175,290,CWH,CWHvm2,CWHvm2_N,-124.1837364,50.44357008,724
182,301,CWH,CWHvm2,CWHvm2_N,-124.067563,50.40710215,1128
162,269,CWH,CWHvm2,CWHvm2_S,-123.976841,50.37733919,745
179,296,CWH,CWHvm2,CWHvm2_S,-124.4303411,50.34734524,763
160,266,CWH,CWHvm2,CWHvm2_S,-124.01496,50.32296357,718
156,262,CWH,CWHvm2,CWHvm2_S,-124.1820084,50.19536739,446
168,280,CWH,CWHvm2,CWHvm2_S,-124.3334779,50.14966795,623
169,282,CWH,CWHvm2,CWHvm2_S,-124.4250459,50.13292246,861
170,283,CWH,CWHvm2,CWHvm2_S,-123.6365473,50.12821405,1018
181,299,CWH,CWHvm2,CWHvm2_S,-124.054062,50.10910223,951
428,302,CWH,CWHvm2,CWHvm2_S,-124.6836862,50.05108256,802
157,263,CWH,CWHvm2,CWHvm2_S,-123.9206253,50.03643184,619
171,284,CWH,CWHvm2,CWHvm2_S,-123.7498822,50.03538096,743
164,274,CWH,CWHvm2,CWHvm2_S,-123.997665,50.02596993,792
178,295,CWH,CWHvm2,CWHvm2_S,-124.1608619,50.01969129,980
167,279,CWH,CWHvm2,CWHvm2_S,-124.2476532,49.99931388,807
426,297,CWH,CWHvm2,CWHvm2_S,-124.3649324,49.9807117,784
173,286,CWH,CWHvm2,CWHvm2_S,-123.652054,49.93862809,830
421,256,CWH,CWHvm2,CWHvm2_S,-124.4457187,49.93080831,690
172,285,CWH,CWHvm2,CWHvm2_S,-123.9168021,49.92664973,662
350,289,CWH,CWHvm2,CWHvm2_S,-124.0788564,49.88696294,722
159,265,CWH,CWHvm2,CWHvm2_S,-123.6049799,49.87763343,1130
427,303,CWH,CWHvm2,CWHvm2_S,-124.359145,49.85643281,717
420,300,CWH,CWHvm2,CWHvm2_S,-123.9835529,49.85569185,582
166,278,CWH,CWHvm2,CWHvm2_S,-123.4025709,49.84739765,763
158,264,CWH,CWHvm2,CWHvm2_S,-123.5023174,49.84690416,983
176,293,CWH,CWHvm2,CWHvm2_S,-123.7391353,49.83233035,1010
155,259,CWH,CWHvm2,CWHvm2_S,-123.6677858,49.81886017,869
153,257,CWH,CWHvm2,CWHvm2_S,-123.83949,49.80933202,838
161,267,CWH,CWHvm2,CWHvm2_S,-123.7566359,49.78534491,929
180,298,CWH,CWHvm2,CWHvm2_S,-123.6092141,49.74923023,693
177,294,CWH,CWHvm2,CWHvm2_S,-123.391826,49.74455676,835
174,287,CWH,CWHvm2,CWHvm2_S,-123.8341227,49.70504041,605
154,258,CWH,CWHvm2,CWHvm2_S,-123.738929,49.6975725,1057
163,272,CWH,CWHvm2,CWHvm2_S,-123.605314,49.69553734,723
425,268,CWH,CWHvm2,CWHvm2_S,-123.9033879,49.65471585,1063
165,275,CWH,CWHvm2,CWHvm2_S,-123.3793085,49.60870989,946
347,260,CWH,CWHvm2,CWHvm2_S,-123.5929403,49.58783955,980
349,304,CWH,CWHvm2,CWHvm2_S,-123.7058656,49.5807027,779
348,270,CWH,CWHvm2,CWHvm2_S,-123.5197401,49.45423383,729
366,310,CWH,CWHxm1,CWHxm1,-124.7619027,49.98955121,77
367,317,CWH,CWHxm1,CWHxm1,-124.4958915,49.87006724,208
368,319,CWH,CWHxm1,CWHxm1,-124.3743827,49.80406819,136
369,329,CWH,CWHxm1,CWHxm1,-124.4637917,49.82411662,147
370,332,CWH,CWHxm1,CWHxm1,-124.5591281,49.93340441,196
371,334,CWH,CWHxm1,CWHxm1,-124.6599984,49.95895842,97
372,335,CWH,CWHxm1,CWHxm1,-124.7802468,50.0421413,39
373,341,CWH,CWHxm1,CWHxm1,-124.3021198,49.78059882,165
374,349,CWH,CWHxm1,CWHxm1,-124.1939062,49.79198065,190
375,351,CWH,CWHxm1,CWHxm1,-124.7073094,50.02791206,210
382,307,CWH,CWHxm1,CWHxm1,-124.1668932,49.70234512,113
383,345,CWH,CWHxm1,CWHxm1,-124.1157065,49.65951824,64
384,343,CWH,CWHxm1,CWHxm1,-124.8433295,50.13371488,157
393,328,CWH,CWHxm1,CWHxm1,-124.7220277,50.07360359,110
397,346,CWH,CWHxm1,CWHxm1,-123.2918098,49.53739728,43
400,321,CWH,CWHxm1,CWHxm1,-124.9013949,50.07146593,92
401,324,CWH,CWHxm1,CWHxm1,-124.9601863,50.12208962,135
402,327,CWH,CWHxm1,CWHxm1,-124.9912915,50.03115547,66
403,331,CWH,CWHxm1,CWHxm1,-124.9967872,50.1638544,83
404,338,CWH,CWHxm1,CWHxm1,-125.0637156,50.11551772,61
405,347,CWH,CWHxm1,CWHxm1,-125.1086562,50.15261262,69
406,308,CWH,CWHxm1,CWHxm1,-124.3161635,49.60286398,577
407,314,CWH,CWHxm1,CWHxm1,-124.3592458,49.6454008,388
408,315,CWH,CWHxm1,CWHxm1,-124.4409433,49.67968395,208
409,316,CWH,CWHxm1,CWHxm1,-124.3672504,49.69678721,228
410,318,CWH,CWHxm1,CWHxm1,-124.2073446,49.56830293,234
411,322,CWH,CWHxm1,CWHxm1,-124.1534744,49.53022282,236
412,342,CWH,CWHxm1,CWHxm1,-124.4854448,49.72878836,228
431,306,CWH,CWHxm1,CWHxm1,-123.8927868,49.5393136,306
432,309,CWH,CWHxm1,CWHxm1,-124.0497749,49.64230002,88
433,312,CWH,CWHxm1,CWHxm1,-123.9644151,49.59072435,222
434,313,CWH,CWHxm1,CWHxm1,-123.7174397,49.44682542,56
435,320,CWH,CWHxm1,CWHxm1,-123.52876,49.40440064,127
436,323,CWH,CWHxm1,CWHxm1,-123.7670447,49.48351862,45
437,326,CWH,CWHxm1,CWHxm1,-124.0462095,49.70000941,254
438,333,CWH,CWHxm1,CWHxm1,-123.8346502,49.49821627,235
439,337,CWH,CWHxm1,CWHxm1,-123.6274994,49.43078089,124
440,339,CWH,CWHxm1,CWHxm1,-123.7827766,49.59637684,110
441,340,CWH,CWHxm1,CWHxm1,-123.9657831,49.64988978,95
442,348,CWH,CWHxm1,CWHxm1,-123.738272,49.54114891,197
443,350,CWH,CWHxm1,CWHxm1,-123.4932839,49.4430754,109
445,336,CWH,CWHxm1,CWHxm1,-123.389538,49.47427141,112
456,325,CWH,CWHxm1,CWHxm1,-123.4642506,49.36844385,56
457,352,CWH,CWHxm1,CWHxm1,-124.6930136,50.13620092,106
458,311,CWH,CWHxm1,CWHxm1,-124.7673144,50.10993529,60
461,330,CWH,CWHxm1,CWHxm1,-124.1906016,49.74527395,51
466,344,CWH,CWHxm1,CWHxm1,-125.0561171,50.07034007,65
357,357,CWH,CWHxm2,CWHxm2,-125.0361409,50.25909481,96
361,353,CWH,CWHxm2,CWHxm2,-125.1450699,50.26173761,92
362,355,CWH,CWHxm2,CWHxm2,-125.1287062,50.30879698,346
363,358,CWH,CWHxm2,CWHxm2,-125.1971035,50.29862899,176
379,354,CWH,CWHxm2,CWHxm2,-125.1025985,50.15976002,26
380,356,CWH,CWHxm2,CWHxm2,-125.069055,50.21187957,118
220,363,ESSF,ESSFmw,ESSFmw,-124.4109739,51.01817386,1438
221,362,ESSF,ESSFmw,ESSFmw,-124.3476228,51.09845716,1277
236,359,ESSF,ESSFmw,ESSFmw,-125.1501244,51.22858404,1290
300,361,ESSF,ESSFmw,ESSFmw,-124.1443118,50.96985254,1488
301,360,ESSF,ESSFmw,ESSFmw,-124.0311927,50.92359743,1481
312,364,ESSF,ESSFmw,ESSFmw,-124.2968508,51.01015829,1600
313,365,ESSF,ESSFmw,ESSFmw,-124.211641,51.00674423,1367
284,416,MH,MHmm1,MHmm1_lo,-124.9258139,50.42151257,867
244,368,MH,MHmm1,MHmm1_lo,-124.165971,50.39764538,928
356,406,MH,MHmm1,MHmm1_lo,-123.5557385,49.46440972,931
282,398,MH,MHmm1,MHmm1_lo,-124.7839847,50.54180411,948
263,401,MH,MHmm1,MHmm1_lo,-124.1210214,49.94257088,972
258,392,MH,MHmm1,MHmm1_lo,-124.1826603,49.87957563,975
429,382,MH,MHmm1,MHmm1_lo,-124.9346692,50.34340931,992
273,400,MH,MHmm1,MHmm1_lo,-124.4418428,50.53729579,993
430,396,MH,MHmm1,MHmm1_lo,-124.8632335,50.3542961,1014
251,379,MH,MHmm1,MHmm1_lo,-124.1005624,50.36479775,1068
449,407,MH,MHmm1,MHmm1_lo,-124.4464119,50.1485983,1078
266,408,MH,MHmm1,MHmm1_lo,-123.5762767,49.82326993,1083
262,399,MH,MHmm1,MHmm1_lo,-124.2890935,50.2478723,1084
446,404,MH,MHmm1,MHmm1_lo,-123.4864884,49.61559168,1105
328,374,MH,MHmm1,MHmm1_lo,-125.0502264,50.64227112,1116
267,410,MH,MHmm1,MHmm1_lo,-124.2045854,50.48673647,1134
280,391,MH,MHmm1,MHmm1_lo,-124.5649868,50.48537953,1135
271,414,MH,MHmm1,MHmm1_lo,-124.1632216,50.26016385,1141
268,411,MH,MHmm1,MHmm1_lo,-123.7208232,49.69416538,1150
248,376,MH,MHmm1,MHmm1_hi,-123.422754,49.72210571,1153
276,375,MH,MHmm1,MHmm1_hi,-124.8408214,50.42220213,1157
255,386,MH,MHmm1,MHmm1_hi,-123.8716482,50.12269352,1168
252,380,MH,MHmm1,MHmm1_hi,-124.2671005,50.11917774,1180
257,390,MH,MHmm1,MHmm1_hi,-124.3875545,50.41723444,1194
245,370,MH,MHmm1,MHmm1_hi,-123.7735992,49.97467266,1200
281,393,MH,MHmm1,MHmm1_hi,-124.7474317,50.60603372,1205
249,377,MH,MHmm1,MHmm1_hi,-124.2045972,50.03625855,1208
277,383,MH,MHmm1,MHmm1_hi,-124.7323576,50.44082116,1218
272,417,MH,MHmm1,MHmm1_hi,-123.6535198,49.91740548,1221
261,397,MH,MHmm1,MHmm1_hi,-123.3661422,49.62932375,1225
265,405,MH,MHmm1,MHmm1_hi,-124.1741191,49.98014151,1243
260,395,MH,MHmm1,MHmm1_hi,-123.9993489,50.13790773,1246
269,412,MH,MHmm1,MHmm1_hi,-124.2496387,50.41040255,1250
270,413,MH,MHmm1,MHmm1_hi,-123.3246672,49.75303162,1261
424,369,MH,MHmm1,MHmm1_hi,-123.5621992,49.63232392,1279
448,403,MH,MHmm1,MHmm1_hi,-124.6273394,50.31100986,1295
447,381,MH,MHmm1,MHmm1_hi,-124.52533,50.21562672,1297
250,378,MH,MHmm1,MHmm1_hi,-124.0322237,50.08331484,1320
278,387,MH,MHmm1,MHmm1_hi,-124.9248927,50.49240281,1329
259,394,MH,MHmm1,MHmm1_hi,-123.7825184,50.22894887,1336
279,388,MH,MHmm1,MHmm1_hi,-124.5745108,50.64522123,1342
256,389,MH,MHmm1,MHmm1_hi,-124.0884106,50.23909549,1352
264,402,MH,MHmm1,MHmm1_hi,-123.7033016,50.05493145,1360
283,415,MH,MHmm1,MHmm1_hi,-124.6774235,50.53053892,1374
275,373,MH,MHmm1,MHmm1_hi,-124.795771,50.38243641,1383
253,384,MH,MHmm1,MHmm1_hi,-123.6887577,49.77986483,1410
247,372,MH,MHmm1,MHmm1_hi,-123.6722611,50.09918248,1452
254,385,MH,MHmm1,MHmm1_hi,-123.8953314,49.93314835,1454
450,409,MH,MHmm1,MHmm1_hi,-124.484469,50.2813337,1456
246,371,MH,MHmm1,MHmm1_hi,-123.7911394,49.75716589,1457
294,457,MH,MHmm2,MHmm2_lo,-124.0422683,50.51594198,888
296,460,MH,MHmm2,MHmm2_lo,-124.0713292,50.72501519,920
321,440,MH,MHmm2,MHmm2_lo,-125.0570768,50.92034894,958
290,448,MH,MHmm2,MHmm2_lo,-123.8941977,50.69715951,962
291,453,MH,MHmm2,MHmm2_lo,-123.9089193,50.57556217,972
289,434,MH,MHmm2,MHmm2_lo,-124.2860698,50.56963876,1026
292,455,MH,MHmm2,MHmm2_lo,-124.2921041,50.78559872,1043
329,420,MH,MHmm2,MHmm2_lo,-124.7898193,51.06121423,1043
337,425,MH,MHmm2,MHmm2_lo,-125.0414756,51.20630059,1080
316,418,MH,MHmm2,MHmm2_lo,-124.919177,50.85529708,1091
322,443,MH,MHmm2,MHmm2_lo,-125.1756796,51.11622505,1091
335,454,MH,MHmm2,MHmm2_lo,-124.780286,51.14427751,1111
298,465,MH,MHmm2,MHmm2_lo,-124.3275477,50.7098059,1183
327,463,MH,MHmm2,MHmm2_lo,-124.9665132,50.89754734,1183
325,451,MH,MHmm2,MHmm2_lo,-124.8963034,50.90643691,1185
332,438,MH,MHmm2,MHmm2_lo,-124.7992052,50.98698567,1189
320,435,MH,MHmm2,MHmm2_lo,-125.1740542,51.03508638,1204
323,447,MH,MHmm2,MHmm2_lo,-125.2444598,51.20340835,1226
331,433,MH,MHmm2,MHmm2_lo,-124.4254521,51.01755843,1229
303,428,MH,MHmm2,MHmm2_lo,-124.6612759,50.84091613,1238
319,426,MH,MHmm2,MHmm2_lo,-125.0522067,50.82846147,1239
306,439,MH,MHmm2,MHmm2_hi,-124.5563949,50.811475,1250
317,421,MH,MHmm2,MHmm2_hi,-125.0486405,50.78059184,1258
315,442,MH,MHmm2,MHmm2_hi,-124.357224,51.03525623,1261
311,467,MH,MHmm2,MHmm2_hi,-124.8488492,50.80090643,1262
334,449,MH,MHmm2,MHmm2_hi,-124.9859869,51.1172773,1276
333,445,MH,MHmm2,MHmm2_hi,-124.8587954,51.01908624,1277
310,458,MH,MHmm2,MHmm2_hi,-123.9340229,50.81632984,1289
302,419,MH,MHmm2,MHmm2_hi,-124.436706,50.75118512,1307
285,437,MH,MHmm2,MHmm2_hi,-124.7084551,50.73703912,1318
286,423,MH,MHmm2,MHmm2_hi,-124.2440796,50.71668867,1324
307,441,MH,MHmm2,MHmm2_hi,-124.5076176,50.75384373,1330
326,452,MH,MHmm2,MHmm2_hi,-125.0644955,51.10858593,1332
314,424,MH,MHmm2,MHmm2_hi,-124.2793411,51.09967375,1335
274,430,MH,MHmm2,MHmm2_hi,-124.5365533,50.66986145,1341
295,459,MH,MHmm2,MHmm2_hi,-124.2019513,50.76632705,1342
304,429,MH,MHmm2,MHmm2_hi,-124.337581,50.87768003,1360
293,456,MH,MHmm2,MHmm2_hi,-124.2123076,50.54173575,1374
338,461,MH,MHmm2,MHmm2_hi,-125.1050173,51.23935749,1380
330,432,MH,MHmm2,MHmm2_hi,-124.6483603,50.92712417,1406
318,422,MH,MHmm2,MHmm2_hi,-125.0960944,51.02660234,1412
324,450,MH,MHmm2,MHmm2_hi,-125.0456877,50.98276093,1413
336,464,MH,MHmm2,MHmm2_hi,-124.6089376,50.97191174,1441
288,431,MH,MHmm2,MHmm2_hi,-123.7907568,50.5771605,1451
299,466,MH,MHmm2,MHmm2_hi,-124.2279803,50.64712784,1453
297,462,MH,MHmm2,MHmm2_hi,-123.9644068,50.71451907,1482
305,436,MH,MHmm2,MHmm2_hi,-124.1727051,50.90247547,1490
287,427,MH,MHmm2,MHmm2_hi,-123.9537871,50.64323222,1525
308,444,MH,MHmm2,MHmm2_hi,-124.3426842,50.95019369,1534
309,446,MH,MHmm2,MHmm2_hi,-123.8685929,50.78655202,1630
